// standard deviation of initial wavefunc noise 
SIG		1.0

// number of spatial grid points; should be divisible by the number of computational nodes
NUMZ 		800

// spatial grid spacing
A		0.01

// temporal grid spacing - should be <= A*A/3
EPS		3.e-5

// If using S-M Potential, how far should aEPS take you?
MINTSTEP     1.e-9

// convergence tolerance for ground state energy
TOLERANCE	1.e-6

// maximum # of steps to take
STEPS   	1E20

// how many steps before recording measurables
UPDATE		1000

// how many steps before dumping all variables to file; "taking a snapshot"
SNAPUPDATE	300

// set to one to dump the full 3d wavefncs to disk at the end of the run
SAVEWAVEFNCS	1

//
// potential to simulate
//
//    0  No potential (V=0); solutions to infinite-depth 3d well due to BCs
//    1  3d square well in center of cube
//    2  3d quad well in center of cube with short side along z-axis
//    3  3d double well
//    4  Radial Coulomb potential
//    5  Elliptical Coulomb potential
//    6  Cornell potential
//    7  Isotropically Screened Cornell potential
//    8  Isotropically Screened Cornell potential + Spin correction
//    9  Anisotropically Short Distance + Isotropically Screened Cornell potential + Spin correction
//    10 Anisotropically Screened Cornell potential (isotropic V_infty) + Spin correction
//    11 Fully Anisotropic Screened Cornell potential + Spin correction
//    12 Fully Anisotropic small-xi Screened Cornell potential + Spin correction
//    13 Fully Anisotropic Screened Cornell potential + Spin correction + Modification
//    14 Fully Anisotropic Screened Cornell potential + Spin correction + Entropy Contribution
//    15 3d harmonic oscillator potential
//    16 Mickey Mouse's Head
//    17 Dodecahedron
//    18 Complex Harmonic Oscillator
//    19 Imaginary Couloumb
//    20 Complex Dodecahedron
//    21 Anisotropically Screened Quarkonium Potential with Imaginary Part
//    22 Streitz-Mintmire
//
POTENTIAL	22

//
// initial condition to use
//
//    0         read initial condition from wavefunction_0_#.dat files in the data directory
//    1 	random gaussian with std dev sig
//    2		coulomb-like
//    3		constant of 0.1 in interior 
//    4		boolean test grid; mod(i%2)mod(j%2)mod(k%2)
//
INITCONDTYPE	0

//
// initial symmetry constraint
//
//	0	None
//	1	Symmetric about z-axis
//	2	Antisymmetric about z-axis
//	3	Symmetric about y-axis
//	4	Antisymmetric about y-axis
//
INITSYMMETRY	0

//
// Physical parameters used in potentials
//

// Currently Mass of Oxygen in amu 
MASS  15.9994

//Aluminium cluster data
ALX   3.2051
ALY   3.5439
ALZ   3.8827

//ALX 3.2898
//ALY 3.6286
//ALZ 3.7980

